,"(mm) Precipitation (CHIRPS) at Polygon 1, 2000-01-01 to 2021-01-01"
"2014-12-21",4.6106
"2014-12-26",6.0813
"2015-01-01",1.9444
"2015-01-06",2.1766
"2015-01-11",3.7652
"2015-01-16",1.9414
"2015-01-21",1.8371
"2015-01-26",4.3507
"2015-02-01",5.407
"2015-02-06",5.7711
"2015-02-11",2.917
"2015-02-16",4.2857
"2015-02-21",5.4621
"2015-02-26",1.4194
"2015-03-01",5.0115
"2015-03-06",4.1746
"2015-03-11",5.175
"2015-03-16",2.6034
"2015-03-21",2.7294
"2015-03-26",6.1179
"2015-04-01",11.5635
"2015-04-06",15.0918
"2015-04-11",10.5214
"2015-04-16",8.0947
"2015-04-21",8.4442
"2015-04-26",10.925
"2015-05-01",7.1978
"2015-05-06",8.5591
"2015-05-11",12.1401
"2015-05-16",7.5065
"2015-05-21",12.302
"2015-05-26",23.4851
"2015-06-01",12.3217
"2015-06-06",11.7062
"2015-06-11",14.1735
"2015-06-16",16.8788
"2015-06-21",10.2055
"2015-06-26",7.1975
"2015-07-01",7.5755
"2015-07-06",5.6911
"2015-07-11",12.8752
"2015-07-16",14.7393
"2015-07-21",12.4115
"2015-07-26",13.0277
"2015-08-01",19.3964
"2015-08-06",23.1708
"2015-08-11",22.8377
"2015-08-16",8.9618
"2015-08-21",17.3398
"2015-08-26",46.8746
"2015-09-01",22.9121
"2015-09-06",14.7694
"2015-09-11",25.8002
"2015-09-16",24.6288
"2015-09-21",31.4328
"2015-09-26",11.0669
"2015-10-01",82.287
"2015-10-06",11.702
"2015-10-11",9.2503
"2015-10-16",14.9576
"2015-10-21",8.5107
"2015-10-26",21.5854
"2015-11-01",10.0166
"2015-11-06",7.3395
"2015-11-11",3.8894
"2015-11-16",43.2033
"2015-11-21",6.2372
"2015-11-26",26.8307
"2015-12-01",7.2167
"2015-12-06",3.325
"2015-12-11",6.0555
"2015-12-16",6.6215
"2015-12-21",5.5046
"2015-12-26",4.6958
"2016-01-01",1.2732
"2016-01-06",1.7714
"2016-01-11",2.1836
"2016-01-16",1.6321
"2016-01-21",2.364
"2016-01-26",4.1813
"2016-02-01",3.3393
"2016-02-06",3.5657
"2016-02-11",3.6758
"2016-02-16",3.6866
"2016-02-21",3.7496
"2016-02-26",1.9983
"2016-03-01",3.3739
"2016-03-06",4.0609
"2016-03-11",3.5453
"2016-03-16",2.1919
"2016-03-21",2.1773
"2016-03-26",4.1168
"2016-04-01",12.6016
"2016-04-06",13.1853
"2016-04-11",12.5695
"2016-04-16",15.5033
"2016-04-21",17.9942
"2016-04-26",28.5911
"2016-05-01",30.3566
"2016-05-06",99.117
"2016-05-11",25.3652
"2016-05-16",14.5525
"2016-05-21",29.9281
"2016-05-26",46.4518
"2016-06-01",18.9669
"2016-06-06",12.4666
"2016-06-11",16.5783
"2016-06-16",13.0245
"2016-06-21",24.6324
"2016-06-26",15.7584
"2016-07-01",10.0853
"2016-07-06",14.2476
"2016-07-11",18.9336
"2016-07-16",25.915
"2016-07-21",13.7415
"2016-07-26",18.8372
"2016-08-01",11.6665
"2016-08-06",21.8895
"2016-08-11",19.7473
"2016-08-16",10.0859
"2016-08-21",13.1182
"2016-08-26",27.7011
"2016-09-01",15.7562
"2016-09-06",22.6602
"2016-09-11",44.913
"2016-09-16",23.9105
"2016-09-21",31.1271
"2016-09-26",19.1988
"2016-10-01",80.4376
"2016-10-06",10.2576
"2016-10-11",27.3531
"2016-10-16",28.2861
"2016-10-21",25.5893
"2016-10-26",27.3861
"2016-11-01",10.4299
"2016-11-06",10.5822
"2016-11-11",12.1999
"2016-11-16",21.2315
"2016-11-21",23.0979
"2016-11-26",10.9693
"2016-12-01",5.6371
"2016-12-06",3.6624
"2016-12-11",6.3225
"2016-12-16",5.2163
"2016-12-21",7.8616
"2016-12-26",4.9212
"2017-01-01",2.6643
"2017-01-06",2.4755
"2017-01-11",2.5991
"2017-01-16",2.3333
"2017-01-21",2.3375
"2017-01-26",1.9392
"2017-02-01",2.8644
"2017-02-06",2.7905
"2017-02-11",3.4843
"2017-02-16",2.9009
"2017-02-21",4.8892
"2017-02-26",1.2475
"2017-03-01",14.2274
"2017-03-06",9.8244
"2017-03-11",8.8812
"2017-03-16",4.1935
"2017-03-21",9.1019
"2017-03-26",7.1378
"2017-04-01",11.2405
"2017-04-06",17.97
"2017-04-11",12.3602
"2017-04-16",30.6892
"2017-04-21",46.9937
"2017-04-26",45.8796
"2017-05-01",28.1787
"2017-05-06",46.0919
"2017-05-11",13.4577
"2017-05-16",102.4018
"2017-05-21",32.4275
"2017-05-26",24.8459
"2017-06-01",29.7776
"2017-06-06",17.4401
"2017-06-11",20.7329
"2017-06-16",42.6023
"2017-06-21",25.6802
"2017-06-26",25.8806
"2017-07-01",30.641
"2017-07-06",32.4055
"2017-07-11",30.8802
"2017-07-16",17.2611
"2017-07-21",20.8002
"2017-07-26",33.1765
"2017-08-01",15.5914
"2017-08-06",31.2202
"2017-08-11",47.2146
"2017-08-16",15.2026
"2017-08-21",24.1022
"2017-08-26",26.4225
"2017-09-01",20.7027
"2017-09-06",51.7502
"2017-09-11",30.072
"2017-09-16",24.8817
"2017-09-21",28.1462
"2017-09-26",21.8772
"2017-10-01",14.6313
"2017-10-06",26.4064
"2017-10-11",11.1302
"2017-10-16",13.0414
"2017-10-21",4.4469
"2017-10-26",12.4993
"2017-11-01",9.6448
"2017-11-06",28.7341
"2017-11-11",52.9999
"2017-11-16",16.6818
"2017-11-21",4.9124
"2017-11-26",4.617
"2017-12-01",3.4675
"2017-12-06",4.5566
"2017-12-11",4.5899
"2017-12-16",2.0689
"2017-12-21",4.1003
"2017-12-26",5.1428
"2018-01-01",9.3916
"2018-01-06",12.4766
"2018-01-11",12.9622
"2018-01-16",5.7819
"2018-01-21",7.3586
"2018-01-26",7.6712
"2018-02-01",2.5051
"2018-02-06",5.3661
"2018-02-11",6.0588
"2018-02-16",4.2572
"2018-02-21",9.3396
"2018-02-26",2.3884
"2018-03-01",3.0337
"2018-03-06",4.2078
"2018-03-11",5.6083
"2018-03-16",4.3635
"2018-03-21",6.4374
"2018-03-26",5.1706
"2018-04-01",6.6404
"2018-04-06",8.8684
"2018-04-11",16.9454
"2018-04-16",16.0186
"2018-04-21",29.4285
"2018-04-26",10.8474
"2018-05-01",58.9102
"2018-05-06",41.4094
"2018-05-11",14.6945
"2018-05-16",21.4811
"2018-05-21",16.1718
"2018-05-26",15.2931
"2018-06-01",10.4017
"2018-06-06",11.7684
"2018-06-11",17.8482
"2018-06-16",32.2031
"2018-06-21",30.7269
"2018-06-26",16.5735
"2018-07-01",7.288
"2018-07-06",18.6989
"2018-07-11",10.5662
"2018-07-16",20.1955
"2018-07-21",11.7276
"2018-07-26",21.769
"2018-08-01",23.9888
"2018-08-06",13.6258
"2018-08-11",24.949
"2018-08-16",23.0452
"2018-08-21",23.4044
"2018-08-26",33.7887
"2018-09-01",28.5507
"2018-09-06",17.5328
"2018-09-11",20.923
"2018-09-16",26.6768
"2018-09-21",16.8034
"2018-09-26",29.1616
"2018-10-01",29.3004
"2018-10-06",39.5962
"2018-10-11",15.5699
"2018-10-16",11.4713
"2018-10-21",4.9338
"2018-10-26",10.6474
"2018-11-01",5.0916
"2018-11-06",4.9114
"2018-11-11",11.6992
"2018-11-16",4.0754
"2018-11-21",3.0722
"2018-11-26",3.3047
"2018-12-01",1.7957
"2018-12-06",2.2914
"2018-12-11",2.2391
"2018-12-16",1.7333
"2018-12-21",1.9211
"2018-12-26",4.7396
"2019-01-01",1.6539
"2019-01-06",2.212
"2019-01-11",3.241
"2019-01-16",2.7111
"2019-01-21",2.3092
"2019-01-26",2.8828
"2019-02-01",2.2753
"2019-02-06",4.1812
"2019-02-11",4.4983
"2019-02-16",3.4794
"2019-02-21",2.8208
"2019-02-26",1.4546
"2019-03-01",4.9072
"2019-03-06",5.8107
"2019-03-11",5.8189
"2019-03-16",3.7727
"2019-03-21",3.9619
"2019-03-26",8.6736
"2019-04-01",8.0156
"2019-04-06",7.3992
"2019-04-11",6.7207
"2019-04-16",6.9551
"2019-04-21",14.8164
"2019-04-26",13.7066
"2019-05-01",10.5653
"2019-05-06",11.0446
"2019-05-11",12.7546
"2019-05-16",8.4763
"2019-05-21",30.3105
"2019-05-26",32.5712
"2019-06-01",21.9497
"2019-06-06",23.9899
"2019-06-11",23.4426
"2019-06-16",14.2139
"2019-06-21",16.4611
"2019-06-26",14.6804
"2019-07-01",12.3256
"2019-07-06",14.8398
"2019-07-11",9.6352
"2019-07-16",15.8811
"2019-07-21",18.7789
"2019-07-26",32.0076
"2019-08-01",16.9659
"2019-08-06",22.3483
"2019-08-11",14.6436
"2019-08-16",16.4286
"2019-08-21",16.5612
"2019-08-26",11.3113
"2019-09-01",8.6614
"2019-09-06",25.0977
"2019-09-11",23.9386
"2019-09-16",36.6483
"2019-09-21",50.8164
"2019-09-26",34.3983
"2019-10-01",24.4753
"2019-10-06",10.3113
"2019-10-11",11.5563
"2019-10-16",8.4276
"2019-10-21",16.295
"2019-10-26",10.9756
"2019-11-01",5.224
"2019-11-06",8.5671
"2019-11-11",14.0928
"2019-11-16",9.5713
"2019-11-21",5.9369
"2019-11-26",4.8658
"2019-12-01",5.2043
"2019-12-06",8.3506
"2019-12-11",6.3457
"2019-12-16",8.6452
"2019-12-21",12.2134
"2019-12-26",5.9807
"2020-01-01",1.9129
"2020-01-06",2.3672
"2020-01-11",3.0005
"2020-01-16",3.1342
"2020-01-21",3.0884
"2020-01-26",3.3831
"2020-02-01",2.8727
"2020-02-06",3.5293
"2020-02-11",4.0604
"2020-02-16",3.0409
"2020-02-21",3.3928
"2020-02-26",1.7658
"2020-03-01",5.9686
"2020-03-06",6.4093
"2020-03-11",7.4407
"2020-03-16",3.5295
"2020-03-21",5.2739
"2020-03-26",4.4963
"2020-04-01",9.3565
"2020-04-06",8.1854
"2020-04-11",6.9826
"2020-04-16",5.616
"2020-04-21",7.1311
"2020-04-26",9.3781
"2020-05-01",6.9447
"2020-05-06",9.8108
"2020-05-11",14.1996
"2020-05-16",7.345
"2020-05-21",8.8157
"2020-05-26",27.8131
"2020-06-01",9.2
"2020-06-06",13.2766
"2020-06-11",28.6498
"2020-06-16",20.4063
"2020-06-21",21.4533
"2020-06-26",18.844
"2020-07-01",18.0759
"2020-07-06",33.8349
"2020-07-11",19.7669
"2020-07-16",34.2621
"2020-07-21",34.9454
"2020-07-26",22.9795
"2020-08-01",24.9011
"2020-08-06",12.1512
"2020-08-11",20.5354
"2020-08-16",18.6212
"2020-08-21",43.1443
"2020-08-26",12.5208
"2020-09-01",42.4437
"2020-09-06",37.8055
"2020-09-11",25.2597
"2020-09-16",25.3716
"2020-09-21",25.7085
"2020-09-26",16.6449
"2020-10-01",17.4198
"2020-10-06",11.6001
"2020-10-11",16.7973
"2020-10-16",26.083
"2020-10-21",20.8853
"2020-10-26",11.934
"2020-11-01",42.3376
"2020-11-06",22.9877
"2020-11-11",14.2675
"2020-11-16",15.8214
"2020-11-21",20.2176
"2020-11-26",3.9946
"2020-12-01",3.4767
"2020-12-06",2.6356
"2020-12-11",5.5576
"2020-12-16",6.9231
"2020-12-21",4.9767
"2020-12-26",4.7658
"2021-01-01",2.0926
